# cairo-inventory — Dependencies
#
# This is a Laravel (PHP) + React project.
# The canonical dependency definitions are:
#   composer.json / composer.lock  → PHP backend dependencies
#   package.json / package.lock    → JavaScript frontend dependencies
#
# This file is a human-readable summary for migration purposes.

# ── PHP Runtime ──
php ^8.2

# ── PHP Backend (Laravel ecosystem) ──
laravel/framework ^12.0
inertiajs/inertia-laravel ^2.0
laravel/sanctum ^4.0
laravel/tinker ^2.10.1
spatie/browsershot ^5.2
spatie/laravel-medialibrary ^11.0
spatie/laravel-pdf ^2.2
tightenco/ziggy ^2.0

# ── PHP Dev ──
fakerphp/faker ^1.23
laravel/pint ^1.0
laravel/sail ^2.0
mockery/mockery ^1.6
nunomaduro/collision ^9.0
pestphp/pest ^4.0

# ── JavaScript Frontend (React + Inertia + Vite) ──
react ^18.2.0
react-dom ^18.2.0
@inertiajs/react ^2.0.0
@headlessui/react ^2.0.0
axios ^1.11.0
vite ^7.0.7
@vitejs/plugin-react ^4.2.0
laravel-vite-plugin ^2.0.0
tailwindcss ^3.2.1
@tailwindcss/forms ^0.5.3
@tailwindcss/vite ^4.0.0
autoprefixer ^10.4.12
postcss ^8.4.31
concurrently ^9.0.1
